	PPEE	PPDE	PostFC	RealFC	data.libraries..SmLE.PZQ.ER.RNA.juv.m.1.SmLE.PZQ.ER.RNA.juv.m.1_rsem.isoforms.results_Mean	data.libraries..SmLE.PZQ.ES.RNA.juv.m.1.SmLE.PZQ.ES.RNA.juv.m.1_rsem.isoforms.results_Mean	GFF_annotation	HHPred_annotation
transcript:Smp_000050.1	0	1	0.00987216441804092	0.000189755888984903	0	52.6892867177661	Transient receptor potential cation channel subfamily M member 2	Transient receptor potential cation channel subfa member 1
transcript:Smp_000080.1	0.0182865425879755	0.981713457412025	0.339056441839419	0.33490577542307	27.473120996799	82.0522485894155	BET1-like protein	Syntaxin-1A
transcript:Smp_002230.1	4.47620829291395e-11	0.999999999955238	2.69966521447408	2.7047813474662	463.064209040524	171.195783223226	ESF1 homolog	Protein (SXL-lethal protein), RNA (5'-R(P*GP*UP*UP*GP*UP*UP*UP*UP*UP*UP*UP*U)-3
transcript:Smp_009990.3	0.00385795843272185	0.996142041567278	2.19017280538032	2.20551962308605	88.1353657771247	39.9558043639567	Insulin receptor	Insulin receptor
transcript:Smp_010620.2	0.0025496150197446	0.997450384980255	3.42798333138948	3.59255568185786	27.3042454021944	7.59301240148601	Ester hydrolase C11orf54 homolog	Hypothetical protein PTD012
transcript:Smp_010800.4	0.00010850171694099	0.999891498283059	0.39786401963484	0.393748293324713	29.6768177443712	75.3854194790359	Trimethylguanosine synthase	Trimethylguanosine synthase homolog
transcript:Smp_011710.2	0.00277771496687373	0.997222285033126	2.09401448549376	2.114232194656	58.9477198695498	27.8761139370469	Protein AAR2 homolog	A1 cistron-splicing factor AAR2
transcript:Smp_013060.2	0.00190106859114081	0.998098931408859	2.09500274770561	2.10668642115688	101.739565775238	48.2883916131962	Mothers against decapentaplegic homolog 5	Protein mothers against DPP
transcript:Smp_020120.2	3.07005729711651e-05	0.999969299427029	2.28212888785905	2.2976633292536	97.7180666633748	42.5236755908108	Nuclear envelope phosphatase-regulatory subunit 1	Inositol-1-monophosphatase
transcript:Smp_020450.2	6.23165058893926e-05	0.999937683494111	0.188230899881292	0.18565510359614	30.1425999429227	162.401909820235	UBX domain-containing protein 6	UBX domain-containing protein 2
transcript:Smp_024180.2	2.37587727269783e-13	0.999999999999762	18.0105937463465	18.7961373747011	209.746120838071	11.1495332943457	Placenta-specific gene 8 protein	Protein TAT
transcript:Smp_033110.1	0	1	2.07393255948825	2.07607885005763	535.329397980007	257.850821598923	Zinc finger protein 3	Wilms tumor 1
transcript:Smp_034680.1	7.55016290227006e-05	0.999924498370977	0.128967361571126	0.0970194609209001	1.35316312856043	14.0404092232775	Stabilizer of axonemal microtubules 2	Spliceosomal protein SF3B155
transcript:Smp_039390.2	0.0468546175479182	0.953145382452082	4.29487683342144	4.91036170495629	13.5366576727549	2.7487901842509	ATP synthase subunit s, mitochondrial	ATP synthase subunit S, mitochondrial
transcript:Smp_041540.1	0	1	4.23604271467155	4.28683887502457	140.729949332367	32.820706596492	Hypothetical protein	Melanoma differentiation associated protein-5
transcript:Smp_047870.2	2.04425332217539e-09	0.999999997955747	0.403144304350036	0.400986017827648	57.1360665990143	142.503863472359	LIM domain kinase 1	LIMK-1, LIM domain kinase 1
transcript:Smp_053640.2	0.0408453552204378	0.959154644779562	2.42416669807294	2.44141554607955	103.87176180433	42.5398076192496	ARF guanine-nucleotide exchange factor GNOM	Interleukin-36 receptor antagonist/interleukin-36 chimera protein
transcript:Smp_057020.2	0.0024154701211212	0.997584529878879	3.28727460759845	3.44311998493182	26.0319446109226	7.55347287486071	Probable ATP-dependent RNA helicase DDX31	ATP-dependent RNA helicase MSS116
transcript:Smp_059130.3	0.000125132852394905	0.999874867147605	0.328747754270756	0.322787997246695	18.725765612709	58.0335634922012	CAP-Gly domain-containing linker protein 1	Restin
transcript:Smp_060420.3	0	1	225.272155168439	666.585740038901	174.564557006546	0.25189362676189	Phosphatidylinositide phosphatase SAC1	Phosphoinositide phosphatase SAC1
transcript:Smp_061840.3	0.000272367115230376	0.99972763288477	2.08491152755145	2.08884408852723	296.966273810012	142.162541953287	RAD50-interacting protein 1	Protein transport protein TIP20
transcript:Smp_061840.4	7.30232591628077e-06	0.999992697674084	0.00830029829027052	0.00160473579777405	0.112487994905533	76.3190724089522	RAD50-interacting protein 1	Protein transport protein TIP20
transcript:Smp_070030.1	1.58344790872622e-05	0.999984165520913	2.65891687665332	2.67011302946052	203.873614428505	76.3476718209936	Charged multivesicular body protein 2b	Charged multivesicular BODY protein 3
transcript:Smp_070860.2	0.00279608605711423	0.997203913942886	9.10913017774404	10.7892935360927	26.8256823003911	2.47725110783383	Putative malate dehydrogenase 1B	Malate dehydrogenase
transcript:Smp_072980.1	0	1	2.17270159253379	2.17308550559228	3420.79497664178	1574.15952431857	Eukaryotic elongation factor 2 kinase	MHCK-A, myosin heavy chain kinase A
transcript:Smp_079370.1	4.53724600213423e-06	0.999995462753998	0.439979432101425	0.438849703410688	112.099521366209	255.452224298904	Hypothetical protein	Protein DOK-7
transcript:Smp_079560.1	0.0264067668266623	0.973593233173338	0.12446445654427	0.0734842498622159	0.640374230023286	8.84052553768662	DNA replication licensing factor mcm2	Minichromosome maintenance protein MCM
transcript:Smp_081260.1	0	1	2.44860074190023	2.44934617300842	2452.9373691416	1001.46026834053	Type I inositol 3,4-bisphosphate 4-phosphatase	RAL guanine nucleotide exchange factor ralgps1A
transcript:Smp_081420.1	2.44249065417534e-15	0.999999999999998	4.79465736156162	4.86040979042996	144.544136630622	29.7311417685903	Biotin--protein ligase	Aspartyl dipeptidase
transcript:Smp_085010.2	3.68595988353704e-06	0.999996314040116	2.2024619721017	2.20342672475891	1415.29763566726	642.311171729512	Cathepsin B-like cysteine proteinase	Cathepsin B-like peptidase (C01 family)
transcript:Smp_086030.1	0	1	0.398496528212382	0.398359643529272	902.091673351203	2264.53081884155	Protein phosphatase 1 regulatory subunit 42	Internalin B
transcript:Smp_093720.1	2.07029504650791e-09	0.999999997929705	6.93446137255801	7.0304930152817	223.887683536885	31.8366547154252	Uncharacterized protein C1orf50 homolog	Uncharacterized protein APC35924
transcript:Smp_096720.1	0	1	3.99366196222979	4.005668691355	514.684991436029	128.4816529784	WD repeat-containing protein 91	Cyclin-dependent kinase inhibitor 1
transcript:Smp_096750.1	0	1	3.74581658622298	3.74837840842399	2070.43089198823	552.346423603121	40S ribosomal protein S13	40S ribosomal protein S13, putative
transcript:Smp_096760.2	0	1	2.37560213330404	2.3813347143671	294.47281020937	123.652922491615	Probable phosphoglycerate mutase	Bisphosphoglycerate mutase
transcript:Smp_098450.2	9.06400066114088e-10	0.9999999990936	13.5759254148423	20.0450019524262	20.0717074654921	0.991831155374941	Hypothetical protein	Gamma-glutamyl phosphate reductase
transcript:Smp_120080.1	0.00667585451988839	0.993324145480112	3.87413296946268	3.88836383014747	404.695823769967	104.071264369394	Nitrilase and fragile histidine triad fusion protein NitFhit	Nitfhit, NIT-fragIle histidine triad fusion protein
transcript:Smp_120920.1	0	1	2.18975153683489	2.19295012902975	420.351590393673	191.677710919198	TBCC domain-containing protein 1	Protein XRP2
transcript:Smp_122780.2	3.88760691416579e-07	0.999999611239309	58.7428645812187	3034.48431836703	30.3348431836703	0	Leucine--tRNA ligase	Aminoacyl-tRNA synthetase
